UniqueCount	AmbigCount
429	0
108	0
48	0
3	0
303	0
144	0
41	37
27	0
48	0
318	0
55	0
30	0
107	0
550	0
78	0
77	0
150	0
199	0
223	0
68	0
52	0
168	0
346	0
68	0
39	0
276	0
70	0
351	0
222	0
392	0
108	0
12	28
47	0
42	0
54	0
154	0
352	0
231	0
54	0
136	0
128	0
52	0
202	0
74	0
375	0
7530	0
524	0
152	0
253	27
207	0
75	0
31	0
49	1
47	0
197	0
176	0
23	0
393	0
23	3
3677	0
186	0
224	0
166	0
45	0
112	0
85	0
302	275
50	0
8	0
43	0
130	0
256	0
261	0
384	8
117	0
75	0
4	0
100	0
35	0
503	0
72	0
86	0
818	0
75	0
111	0
269	0
95	0
33	0
203	0
79	0
127	0
41	0
58	796
3227	0
21	0
157	0
25	0
39	0
169	0
205	0
136	0
25	0
74	0
47	0
46	0
345	92
30	0
24	0
180	0
15	0
164	0
53	0
223	0
298	0
31	0
50	0
27	0
139	0
66	0
534	2
79	0
514	0
12	0
119	0
21	0
0	216
9	0
22	0
513	0
93	0
114	0
51	0
44	0
26	46
46	0
156	0
30	0
3489	0
302	0
38	0
0	0
84	0
267	0
30	0
34	0
238	0
239	0
0	65
156	0
66	0
53	0
303	0
591	0
274	0
143	0
54	0
192	0
12	0
52	0
143	0
41	0
108	0
83	0
301	0
872	0
514	0
8	0
22	0
378	0
25	0
12	0
9	0
32	0
8	0
0	32
0	947
148	374
231	0
31	0
77	0
6	0
94	0
129	0
9	0
67	0
27	0
14	0
44	0
28	0
446	0
62	0
42	0
1	0
86	0
66	0
617	0
5	0
96	0
187	0
120	0
29	0
235	0
78	0
56	0
302	0
152	0
573	0
112	76
905	0
42	0
142	0
85	0
39	0
36	0
13	0
3	0
13	0
0	17
19	0
36	23
0	90
21	660
75	0
24	0
35	0
87	0
14	0
244	0
233	0
1234	0
261	0
448	0
43	0
31	0
24	0
4	0
22	0
104	0
93	0
319	0
185	0
125	0
606	0
2	1
239	0
54	0
60	0
54	0
1465	0
220	0
103	0
77	0
57	0
52	0
46	0
32	0
14	0
42	0
795	0
63	0
41	0
17	0
29	0
132	0
222	23
59	23
62	0
19	0
30	0
38	0
481	0
127	0
446	0
105	0
0	1248
0	36
39	36
106	0
37	0
89	0
86	0
21	0
11	0
55	0
215	0
54	0
115	3
12	0
126	0
43	0
15	0
1258	0
37	0
109	0
89	0
61	0
74	0
183	0
74	0
78	0
258	0
95	0
517	0
51	0
31	0
25	0
62	0
966	0
103	0
82	0
223	0
63	0
149	11
50	4
52	1
315	0
109	0
420	0
31	0
20	0
132	0
206	0
482	0
6	0
63	0
129	0
93	0
17	0
61	0
73	0
136	0
234	0
87	0
77	0
21	0
111	0
12	0
132	0
37	0
113	0
45	0
22	0
10	0
3	0
26	0
22	0
19	0
47	0
117	0
35	0
18	0
141	0
7	0
32	0
694	0
1	12
78	0
260	404
38	0
22	0
205	0
5	0
834	0
79	0
10	0
50	0
44	0
27	0
170	0
7	0
71	0
71	0
25	0
2	0
130	0
55	0
34	0
151	0
771	0
61	0
104	0
231	0
50	0
17	0
26	0
27	0
63	0
47	0
14	0
122	296
28	0
264	0
19	0
34	0
335	0
47	0
41	0
266	0
12	0
3	0
64	0
40	0
80	0
4	0
188	0
32	0
39	0
504	0
50	0
106	0
100	0
30	0
112	0
79	0
250	0
60	0
53	0
156	316
43	0
210	0
57	0
50	0
139	0
22	0
9	0
11	15
3	1
0	9
4	34
25	15
0	154
0	818
33	0
74	0
35	0
27	0
214	0
28	0
42	0
38	0
24	0
32	0
8	0
67	0
61	0
21	0
86	0
152	0
291	349
40	0
22	0
51	0
77	0
34	0
70	0
97	0
117	0
5	0
248	0
257	0
310	0
169	0
98	0
167	0
15	0
78	0
52	0
76	0
131	0
37	0
67	0
49	0
424	0
96	0
351	0
97	0
23	0
47	0
167	0
400	85
45	0
56	0
617	0
22	0
4	129
20	0
208	0
173	0
42	0
174	0
16	0
43	0
100	0
67	275
174	0
35	0
13	0
33	0
246	3
1668	0
137	0
147	0
386	0
26	0
78	0
52	0
62	0
215	0
175	0
8	0
54	0
42	0
33	0
64	0
133	0
48	0
35	0
91	0
124	0
42	0
149	0
4	0
43	0
18	0
190	30
34	0
630	0
148	0
136	0
30	0
123	0
510	0
58	0
23	0
415	0
323	0
13	0
66	0
622	0
44	0
77	0
58	0
133	0
70	0
1308	0
479	0
71	0
38	0
213	0
138	1
31	0
8	0
213	1
14	0
87	0
1549	0
158	0
223	0
20	0
39	0
218	0
271	0
173	0
20	0
77	0
91	0
406	110
436	0
32	0
155	0
44	0
64	0
63	0
757	0
54	0
90	0
29	0
41	0
48	0
109	0
98	0
27	0
38	0
27	0
9	18
7	5
0	18
0	10
0	544
69	0
129	0
107	0
126	0
26	0
367	0
37	0
30	0
3	0
106	0
78	0
38	0
1	0
48	0
40	0
141	0
166	0
40	0
25718	0
75	0
99	0
61	0
132	0
25	0
24	0
6	0
21	0
35	0
22	0
45	0
43	0
76	0
131	0
141	0
50	0
315	0
59	0
117	13
2	5
11	0
427	0
400	0
101	0
83	0
533	0
144	374
104	0
62	0
215	0
364	0
22	0
171	0
131	0
49	0
96	0
1370	0
86	0
11	0
34	0
273	0
46	0
105	0
309	0
46	0
92	0
372	0
26	0
174	0
38	0
298	0
26	0
83	0
570	0
7	0
247	0
95	0
62	0
90	0
48	0
473	0
41	0
162	0
32	0
52	0
54	0
108	0
22	0
27	0
2058	0
7	0
416	0
65	0
33	0
53	0
3689	0
40	0
344	0
201	0
509	0
411	0
360	0
54	0
39	0
19	0
79	0
27	0
482	0
107	0
83	0
134	0
17	0
157	0
226	0
98	0
391	0
9	0
3272	0
14	0
286	0
96	0
68	0
23	0
173	0
78	0
57	0
194	0
41	0
118	0
18	0
49	0
304	0
330	0
787	0
120	13
142	0
30	0
40	0
49	0
1617	0
111	0
160	0
57	0
110	0
24	0
319	0
34	0
31	0
77	0
221	0
164	0
71	0
141	0
33	0
23	0
337	0
20	0
33	0
81	0
58	0
125	0
115	0
132	0
57	0
151	0
725	0
745	0
68	0
39	0
418	0
295	0
1303	0
25	0
1356	0
383	0
973	0
79	0
139	0
244	0
292	0
23	0
412	0
10	0
28	0
912	261
726	261
73	0
32	0
61	0
61	0
84	0
90	0
242	0
54	0
53	0
147	0
94	0
26	0
188	0
390	7
69	0
560	0
61	0
12	0
207	0
116	0
9	0
58	0
31	0
43	0
52	0
391	0
176	0
39	0
1529	0
83	0
26	0
30	0
877	0
122	0
182	0
46	0
71	0
87	0
15	0
25	0
469	0
100	0
87	0
154	0
50	0
51	0
49	0
245	0
16	0
8	0
19	0
31	0
155	0
3	5
213	0
155	0
69	0
12	0
23	0
107	0
63	0
144	0
89	0
83	0
514	0
205	0
161	0
225	0
901	0
22	0
194	0
23	0
22	0
97	0
32	0
173	0
55	0
49	0
16	0
25	0
116	0
104	0
13	0
158	0
133	0
34	0
30	0
71	0
765	0
20	0
430	0
68	0
30	0
11	0
646	0
163	0
377	0
19	0
59	0
29	0
53	0
323	0
21	0
67	0
202	0
301	0
18	919
20	0
83	0
73	0
89	0
97	0
105	0
230	0
291	0
71	0
297	0
19	0
745	0
151	11
50	0
766	0
401	0
55	0
32	0
34	0
89	0
69	0
65	0
38	0
57	0
128	0
68	0
40	0
34	0
195	0
35	0
28	0
46	0
262	0
395	110
1135	0
209	0
432	0
59	0
101	0
332	0
60	0
31	0
37	0
3	0
5	7
0	1
6	4
0	156
0	39
0	214
0	22
0	45
212	646
6	123
0	14
8	26
0	17
0	0
0	0
0	0
0	0
10	0
39	0
66	0
102	0
32	0
44	0
149	0
19	0
102	0
115	0
11	0
2300	0
437	0
223	0
318	0
44	0
151	0
207	0
829	0
377	0
45	0
55	0
45	0
14	0
40	0
149	0
219	0
85	0
194	0
16	0
753	0
27	0
741	0
5346	0
116	0
0	0
11	0
28	12
45	3
212	0
438	0
141	0
258	0
19	0
75	0
18	0
78	0
110	0
246	0
644	0
19	0
206	0
77	0
17	0
129	0
771	0
219	0
6	0
108	0
154	0
360	0
1234	0
468	0
21	0
169	0
31	0
109	0
7	0
58	0
1	0
13	0
86	0
133	0
1721	0
144	0
3	0
6423	0
33	0
17	43
42	0
141	0
97	0
65	0
680	0
168	0
26	0
17	0
397	0
62	0
26	0
80	0
52	0
310	0
320	0
158	0
353	0
2640	0
17	0
0	0
4	0
16	12
5020	0
12	0
1016	0
54	0
273	0
279	349
302	0
163	0
68	0
42	0
383	0
241	85
0	0
0	0
1	8
0	9
0	6
0	10
0	295
17	1614
0	182
0	63
12	544
0	0
0	12
375	197
284	126
186	0
40	0
68	0
114	0
594	0
414	0
52	0
1115	0
24	0
104	20
50	0
50	0
62	0
91	0
13	0
22	0
584	0
819	0
164	0
532	0
96	0
259	0
120	0
131	0
152	0
100	0
293	0
15	0
186	0
39	0
8	0
42	0
169	0
32	0
14	0
43	0
49	0
66	0
89	0
773	0
27	0
38	0
64	0
157	0
64	0
485	0
151	0
17	0
728	0
288	0
67	0
383	0
31	0
36	0
180	0
366	0
472	0
17	0
1995	0
263	0
57	0
302	0
703	0
59	0
89	0
354	0
376	0
44	0
251	0
135	3
203	14
234	0
29	0
88	0
10	0
108	0
27	0
31	0
158	0
95	0
29	0
270	0
329	0
10	0
463	0
249	0
65	0
51	0
42	0
32	0
44	0
69	0
35	0
40	0
13	0
770	0
26	0
53	0
93	0
3	0
162	0
50	0
38	0
15	0
87	0
32	0
235	0
19	0
497	0
162	0
2366	0
20	0
173	0
39	0
462	0
144	59
237	0
73	0
235	25
157	526
51	0
117	881
365	6
44	0
55	0
753	0
17	0
47	0
209	0
35	0
218	0
12	0
840	0
135	0
72	0
39	0
126	0
24	0
47	0
30	0
60	0
85	0
271	0
134	0
36	0
110	0
32	0
21	0
1127	0
35	0
119	0
1124	0
104	0
428	0
76	0
29	0
16	0
106	0
25	0
69	0
618	0
182	59
23	0
58	526
838	0
7	0
123	25
29	0
120	0
89	881
292	6
17	0
106	0
297	0
73	0
160	0
60	0
25	0
45	0
77	0
35	0
1586	0
257	0
102	0
103	0
168	0
21	0
30	0
10	0
135	0
219	0
95	0
276	0
21	0
10	0
8	0
14	0
16	0
43	0
1258	0
40	0
150	0
25	0
7	0
174	164
124	0
191	0
44	0
33	0
224	0
27	0
93	0
78	0
15	0
213	0
57	0
1	0
395	27
5	15
0	113
0	103
4	26
54	405
857	0
599	0
78	0
39	0
68	0
156	0
64	0
21	0
461	0
217	426
26	0
64	0
18	0
121	0
36	0
139	0
9	0
25	0
25	0
221	0
203	31
106	0
160	0
422	0
139	0
173	0
334	0
669	0
432	0
176	0
137	0
354	0
25	62
0	69
17	67
82	0
26	0
229	0
88	0
19	0
14	0
153	0
77	0
1594	0
77	0
189	0
310	0
1028	0
140	0
57	0
100	0
121	0
247	0
86	0
114	0
76	0
700	0
15	0
9	0
35	0
106	0
250	0
2516	0
190	0
66	0
82	0
820	0
26	0
33	0
2050	0
29	0
386	0
88	0
103	0
23	0
113	0
34	0
574	0
310	0
23	0
169	0
71	0
28	0
51	0
126	0
127	0
406	0
67	0
80	0
937	0
48	0
49	0
29	0
72	0
83	0
10	0
19	0
33	0
47	0
31	0
33	0
29	0
7	0
81	0
181	0
60	0
20	0
51	0
134	0
65	0
176	0
9	0
26	0
35	0
34	0
356	0
62	0
394	0
25	0
19	0
34	0
263	0
29	0
66	0
79	0
43	0
109	0
28	0
72	0
34	0
132	0
42	0
30	0
883	0
1355	0
86	0
91	0
168	0
1423	0
18	0
332	0
311	0
55	0
50	0
33	0
93	0
40	0
37	0
147	0
103	0
201	0
119	0
469	0
4430	0
167	0
179	0
493	0
69	0
156	0
326	0
516	0
38	0
22	0
58	0
74	0
140	0
27	0
43	0
50	0
415	0
263	0
87	0
97	0
9	0
12	0
559	0
134	0
168	0
113	0
23	0
231	0
19	0
102	0
121	0
61	0
44	0
52	0
249	0
0	27
145	0
170	0
53	0
274	0
500	0
148	0
5	0
234	0
33	0
31	0
45	0
1154	0
544	32
438	0
266	0
89	0
96	0
426	0
423	0
489	0
87	0
41	0
31	0
136	0
266	0
93	0
27	0
89	0
41	0
185	0
117	0
71	0
287	0
80	0
23	0
311	0
26	0
559	0
168	0
229	0
46	0
31	0
7118	0
208	0
24	0
143	0
133	0
30	0
45	0
24	0
87	0
19	0
20	0
68	0
283	0
188	0
107	0
914	0
81	0
26	0
64	0
5	0
12	0
269	0
121	0
34	0
26	0
15	0
31	0
102	0
60	0
59	0
1013	0
184	0
119	0
168	0
250	0
503	0
97	1
49	0
71	0
64	0
39	0
226	0
57	0
241	0
67	0
20	0
102	0
203	0
99	0
64	3
168	0
26	0
24	0
230	0
23	0
72	0
34	0
90	0
20	0
143	0
35	0
45	0
54	0
147	0
112	0
230	0
130	0
60	0
51	0
114	0
266	0
403	0
65	0
143	0
52	0
98	0
216	0
520	3234
349	3234
658	517
251	0
116	0
105	0
39	0
82	0
91	0
29	0
175	0
58	0
566	0
174	0
286	0
163	0
155	0
78	0
114	0
15	0
205	0
36	25
73	0
206	0
28	0
27	0
35	0
139	0
65	0
7	0
122	0
71	0
454	0
66	0
84	0
27	0
366	0
376	0
27	0
19	0
138	1057
58	0
39	0
432	0
98	0
140	0
33	0
57	0
119	0
471	0
71	0
48	0
94	0
100	0
12	0
15	0
289	0
40	0
261	0
439	0
69	0
64	0
49	0
32	0
81	0
76	0
18	0
25	0
53	0
386	55
31	0
99	0
85	0
96	0
60	0
118	0
59	0
416	0
9	0
314	0
199	0
595	0
36	0
57	0
46	0
1	0
32	0
24	0
34	0
40	0
100	0
112	0
11	0
591	64
46	0
16	0
433	16
51	0
593	0
33	0
115	0
370	0
601	0
247	0
27	0
86	0
54	0
52	0
383	0
393	0
21	0
101	0
45	0
32	0
76	0
250	0
90	0
169	0
86	0
22	0
102	0
17	0
139	0
23	0
144	0
49	0
264	0
46	0
327	0
80	0
434	0
16	0
15	0
167	0
94	0
78	0
196	0
236	0
109	0
321	0
60	0
55	0
528	41
13	0
107	1
9	0
41	0
205	0
8	0
207	0
13	0
258	0
128	0
158	0
794	0
35	0
164	0
401	0
49	0
52	0
32	0
54	0
8	0
19	0
68	0
310	0
76	0
3343	0
125	0
38	0
122	0
1406	0
27	0
333	0
8	0
70	0
21	0
32	0
1	15
0	1078
63	0
0	5
41	0
43	28
17	0
0	2233
57	0
72	0
59	0
31	0
84	0
45	0
34	0
742	0
2236	28
206	0
52	0
598	0
115	0
186	0
103	0
4	0
35	0
24	0
24	0
77	0
58	0
35	0
174	0
71	0
44	0
204	0
54	0
72	0
84	0
387	0
504	28
18	0
2	0
47	0
238	0
1116	0
210	0
25	0
183	0
58	0
59	0
189	0
37	0
396	0
237	0
49	0
1	9
0	0
377	0
219	0
69	0
29	0
75	0
177	0
25	0
36	0
906	35
8	0
42	0
65	0
129	0
44	0
172	0
25	0
131	0
458	0
30	0
155	286
144	0
242	0
18	0
111	0
7	0
86	0
42	0
78	0
16	0
200	0
99	0
9	0
27	0
42	0
97	0
91	0
116	0
87	0
397	0
59	0
37	0
82	0
63	0
25	0
602	0
26	0
226	0
73	0
97	0
128	0
103	0
35	0
50	0
36	0
97	0
109	0
70	0
164	0
53	0
49	0
289	0
116	0
525	0
34	0
109	0
16	0
55	0
23	0
100	0
40	0
107	0
510	0
55	0
27	543
43	0
213	0
2	0
42	0
143	0
98	0
49	0
104	0
39	0
66	0
16	0
99	32
232	0
333	0
117	0
101	0
32	0
20	0
421	0
21	0
7	0
22	0
64	0
60	0
1	0
374	0
69	0
54	0
204	25
132	25
23	0
3	0
45	0
50	0
923	0
44	0
20	0
36	0
309	0
90	0
237	0
83	0
48	0
148	0
21	0
498	0
576	0
1105	2
122	0
2009	0
0	37
0	29
41	0
205	0
119	0
190	0
55	0
206	0
84	0
186	0
189	0
30	0
700	0
325	0
63	0
107	0
64	0
50	0
13	0
65	0
101	0
69	0
497	0
41	0
69	0
210	0
25	0
55	0
131	0
91	0
91	0
137	0
246	0
96	0
4	0
96	0
44	0
104	0
71	0
0	5
42	5
7	0
136	0
5	0
37	0
20	0
17	0
172	0
355	0
37	0
31	0
113	0
3	30
40	0
20	0
214	0
54	0
15	0
20	0
21	0
28	0
4	0
25	13
0	1
0	9
4	0
10	0
83	0
66	0
34	0
14	0
153	0
24	0
46	0
948	0
446	0
20	0
27	0
198	0
121	0
18	0
12	0
54	24
94	0
132	0
73	0
69	0
69	0
242	0
736	0
124	0
75	0
56	0
4	9
2017	0
73	0
282	37
50	0
4	0
126	0
26	0
15	0
51	0
61	0
750	0
29	0
32	0
137	0
178	0
16	0
18	0
83	0
68	0
12	0
86	0
17	0
46	0
6	0
145	0
192	0
27	0
49	0
45	0
44	0
97	0
13	0
298	0
24	0
215	0
21	0
44	0
92	0
46	0
33	0
93	0
73	0
17	0
103	0
224	0
119	0
162	343
1018	0
49	0
92	0
210	0
50	0
11	0
44	0
125	0
428	0
88	0
17	0
129	0
60	0
55	0
121	0
65	0
106	0
278	0
24	0
42	0
239	0
37	0
15	0
63	0
43	0
78	0
59	0
625	0
39	0
368	146
83	0
18	0
26	0
6	0
7	0
224	1
403	0
14	0
67	0
32	0
55	0
1495	0
3	0
283	0
24	0
40	0
313	0
74	0
100	148
52	0
30	0
6281	0
132	0
13	0
122	0
25	0
96	0
664	28
41	0
112	0
40	0
30	0
25	0
205	0
29	0
94	0
20	0
82	0
199	0
154	0
84	0
125	0
51	0
236	0
46	0
9	0
82	0
36	0
21	0
27	0
135	0
202	0
10	0
187	0
25	0
808	0
43	0
579	0
378	0
109	0
830	0
27	0
38	0
241	0
65	0
2744	1153
76	0
126	0
36	0
121	0
102	0
86	0
96	0
57	0
49	0
294	0
16	0
421	0
108	0
47	0
134	0
15	0
1053	0
81	0
353	0
17	0
23	0
316	1
119	0
50	0
88	0
550	0
114	0
30	0
77	0
56	0
15	0
14	0
35	0
342	0
8	0
261	0
141	0
80	0
1019	0
171	0
774	0
196	0
82	0
87	0
596	0
168	0
610	0
201	0
116	0
178	0
34	0
217	0
73	0
439	0
69	0
70	0
359	0
1388	296
336	0
202	0
42	0
133	0
64	0
96	0
16	0
38	0
78	0
58	0
189	0
15	0
614	0
97	0
0	0
184	0
89	0
156	0
41	0
36	0
2197	0
317	0
462	0
923	0
33	0
74	0
415	0
48	0
8	3
0	0
0	0
0	36
1	12
4	277
0	1019
906	0
387	0
5	1
0	130
0	0
0	0
330	0
166	0
44	0
37	0
451	0
38	0
122	0
39	0
12	0
82	0
41	0
244	0
158	0
31	0
1017	0
29	0
20	0
13	0
501	0
3	0
1	0
84	0
27	0
89	0
129	0
2350	0
40	0
129	0
14	0
8	0
82	0
125	0
276	0
3	0
51	0
99	0
24	0
64	0
59	0
72	0
160	0
46	0
760	377
49	0
93	0
300	0
23	0
102	0
12	0
10	0
206	0
54	0
34	0
113	0
28	0
188	0
63	0
29	0
91	0
48	0
12	0
110	0
136	0
206	28
68	11
42	0
212	0
138	0
95	0
79	0
34	0
199	0
38	0
43	0
109	0
283	0
54	0
84	0
167	0
70	0
295	0
95	0
127	0
55	0
103	0
20	0
137	0
450	0
462	0
216	0
114	0
18	0
17	0
33	0
19	0
81	0
42	0
166	0
210	0
0	0
0	0
66	0
314	0
119	0
7	0
56	0
39	0
398	0
78	0
24	0
20	0
23	0
86	0
201	0
1639	0
128	0
51	0
33	0
76	0
828	0
145	0
219	919
22	0
339	0
232	97
99	0
444	0
33	0
31	0
15	0
75	0
42	0
852	0
77	0
171	0
340	0
61	0
18	0
495	28
724	28
4	0
80	0
42	0
164	0
230	0
538	0
3008	0
350	0
89	0
7	0
279	0
227	0
70	0
266	0
127	0
236	7
105	0
29	0
106	0
34	0
60	0
32	0
24	0
70	0
41	0
785	0
191	13
134	78
93	0
9	0
26	0
76	0
105	0
27	0
108	0
84	0
34	0
39	0
52	0
141	0
248	0
46	0
66	0
45	0
21	0
7	0
8	0
5	0
30	0
9	0
0	2
9	18
0	583
112	0
71	0
50	0
22	0
95	0
43	0
66	0
60	0
958	1282
43	0
277	0
21	0
32	0
37	0
195	0
41	0
439	0
33	0
19	0
17	0
16	0
17	0
40	0
0	0
0	261
0	0
0	4
15	0
50	0
43	0
75	0
128	0
105	0
21	0
116	0
43	0
26	0
36	0
24	0
61	0
1588	0
63	0
69	0
551	0
111	0
56	0
116	0
123	0
27	0
34	0
22	0
29	0
27	0
53	0
783	0
41	0
146	0
24	0
30	0
109	0
106	0
194	0
28	0
64	0
15	0
76	0
176	0
139	0
45	0
85	0
154	0
830	0
25	0
5	11
156	11
44	0
53	0
50	0
372	0
37	0
38	0
114	0
139	0
180	0
78	0
37	0
65	0
250	2
142	0
665	0
20	0
54	0
19	0
59	0
139	0
25	0
135	0
779	0
152	0
21	0
22	0
1	0
238	0
97	0
58	0
107	0
133	0
49	0
69	0
387	0
89	0
36	0
77	0
4932	0
82	0
571	0
11	0
116	0
103	0
412	0
23	0
114	0
28	0
39	0
70	0
268	0
10	0
14	0
986	0
203	0
498	0
61	0
19	0
75	0
147	0
129	0
150	316
9	0
21	0
74	0
1	0
47	0
253	0
2	0
11	0
38	0
5	18
0	113
1	103
0	26
52	486
189	0
24	0
70	0
30	0
104	0
17	0
47	0
124	0
821	0
60	0
49	0
44	0
335	0
41	0
165	0
467	0
591	0
234	0
32	0
166	0
1234	3046
3	2
12028	0
370	0
742	0
439	0
86	0
69	0
35	0
47	0
37	0
53	0
22	0
2913	0
1421	0
574	0
40	0
87	0
439	76
84	0
533	0
30	0
581	0
31	0
11	0
47	0
33	0
758	0
147	0
22	0
46	0
19	0
74	0
83	0
0	0
0	12
0	1121
0	823
141	0
44	0
110	0
45	0
93	0
109	0
94	0
36	0
94	0
18	0
11	0
0	0
2	0
13	0
48	0
35	0
56	0
60	0
155	0
36	0
28	0
46	0
57	0
193	0
267	0
72	0
317	0
253	0
457	44
15	0
8	0
72	0
106	0
79	0
65	0
17	0
5	2
601	0
101	0
25	0
20	0
437	0
790	7
151	0
29	0
25	0
221	1
106	0
55	0
71	0
24	0
49	0
13	0
31	0
76	0
61	0
193	0
84	0
91	0
395	0
10	0
329	0
24	0
58	0
56	0
79	0
176	0
15	0
107	0
52	0
19	0
77	0
1933	0
59	0
38	0
191	0
73	0
12	0
22	0
72	0
46	0
35	0
179	0
244	0
29	0
107	0
57	0
13	0
764	0
81	0
84	0
155	0
46	0
74	0
16	0
110	0
55	0
37	0
27	0
78	0
65	0
